Date,US_BENCH,HK_BENCH,JP_BENCH
2025-06-03,0.005800290454605506,0.015308747722103222,-0.0006368522381879904
2025-06-04,7.36874595066439e-05,0.0060197393423293555,0.008028471217976563
2025-06-05,-0.005277383403094138,0.010693375030334407,-0.005111893425745806
2025-06-06,0.010280683010067904,-0.004786538706472054,0.0049826559304610996
2025-06-09,0.0009199480792858594,0.01634506615617748,0.009193061537270397
2025-06-10,0.00548298940767844,-0.0007675537433005086,0.003227776869578536
2025-06-11,-0.002743888954607865,0.008445615928817762,0.00548734342266588
2025-06-12,0.0038224199557175265,-0.013606903500861245,-0.006457414604265521
2025-06-13,-0.011296379879250695,-0.005942086515524969,-0.008876406000586812
2025-06-16,0.009392659896159117,0.00704946157485109,0.012609688972293531
2025-06-17,-0.008352184790166306,-0.0033535383348322068,0.00588364244420192
2025-06-18,-0.0003092402101070313,-0.011243033629328214,0.009040987166771153
2025-06-19,,-0.01994666665788014,-0.010204631065965697
2025-06-20,,0.012597620569919199,-0.0022113028347160446
2025-06-23,0.009606504133156335,0.006742335365216956,-0.0012795961277264345
2025-06-24,0.01112172017970181,0.020597608921219646,0.011379979339312118
2025-06-25,-3.2861029504172024e-06,0.012309167551253442,0.0039058916458709625
2025-06-26,0.008020121275230219,-0.006098939504658452,0.016499066622396752
2025-06-27,0.005218970885222163,-0.0016957583159000755,0.014303826498087702
2025-06-30,0.005164427424532603,-0.008724665691075328,0.008383435801872618
2025-07-01,-0.001118531087121899,,-0.012375766683531464
2025-07-02,0.004745096791088033,,-0.005598104820983774
2025-07-03,0.008338955206607324,-0.006253587307587627,0.0005889463754256141
2025-07-04,,-0.006392990998156489,0.0006278724304602523
2025-07-07,,-0.0011803979461696423,-0.00560648809777875
2025-07-08,-0.0007158868810946961,0.010894260111692367,0.002554555029451011
2025-07-09,0.0060621034026635545,-0.010590908370331054,0.003337783645913195
2025-07-10,0.0027462050044453346,0.005694249296240184,-0.004392673201593644
2025-07-11,-0.0032975229626984737,0.004627911749823799,-0.0019340915208561071
2025-07-14,0.001407413809457303,0.002640892077809154,-0.002781387027117277
2025-07-15,-0.003956298214731202,0.015981229977162892,0.005534732251511354
2025-07-16,0.003193657417327689,-0.0029426199436527467,-0.00036849353679269115
2025-07-17,0.00537376740890938,-0.0007672212736733464,0.005995274689452268
2025-07-18,-9.048620868445933e-05,0.013335712261893784,-0.0020571323400920827
2025-07-21,0.001399134882868358,0.006786545360308649,
2025-07-22,0.0006375316336257875,0.005436821129952252,
2025-07-23,0.007811886951519131,0.016237188218309884,0.035107509246364854
2025-07-24,0.0006982236416543941,0.005055565021951036,0.015909607131329384
2025-07-25,0.00397432777929585,-0.010863292403753722,-0.008848715340204594
2025-07-28,0.00017685810881817865,0.006844921102544976,-0.011046854292389496
2025-07-29,-0.002959442388724254,-0.001474119698091636,-0.007895912527558058
2025-07-30,-0.0012494327466496813,-0.013615162790455604,-0.00048805855550226873
2025-07-31,-0.0036948193411530106,-0.01603053328521553,0.010210900627166453
2025-08-01,-0.015992133140148468,-0.01071795880540316,-0.006579496767794679
2025-08-04,0.01473710033091602,0.009206806599203476,-0.012473218469313374
2025-08-05,-0.004857865996303334,0.006836089727300321,0.006424307564003362
2025-08-06,0.007281907295092482,0.00032533090929920405,0.006049891519651629
2025-08-07,-0.0007974800154801898,0.00686453911847229,0.006478489362362172
2025-08-08,0.007799715348974834,-0.008883415441532927,0.01854232394539057
2025-08-11,-0.0025041278217863283,0.0019305113344767477,
2025-08-12,0.01134543584661274,0.0025241746833333245,
2025-08-13,0.0032300788824048965,0.025790888887428753,0.013027242870514266
2025-08-14,0.00030309080129242716,-0.0036835646614787887,-0.014452106258749042
2025-08-15,-0.0028971350972291088,-0.009767109662317752,0.017094009265803622
2025-08-18,-0.00010076318078544588,-0.0036889768003094403,0.00774580685352988
2025-08-19,-0.005858103118756786,-0.0021428105417093946,-0.003843582036523907
2025-08-20,-0.0024316693228262354,0.0017131406736803356,-0.01510434747507372
2025-08-21,-0.004004181529308926,-0.002437027166787731,-0.006490751055447164
2025-08-22,0.015186444876893468,0.009342158903836717,0.0005425274408141778
2025-08-25,-0.004266385548063467,0.01936804165985806,0.004093778684167271
2025-08-26,0.004133995191134998,-0.011807638219802463,-0.009657624984920843
2025-08-27,0.0023909843081744153,-0.012660574733989627,0.0029690501195709373
2025-08-28,0.0031567194195349924,-0.008052590573528473,0.007255822567711068
2025-08-29,-0.00639818429357164,0.0031521018648068555,-0.002575844774387881
2025-09-01,,0.021525200547269696,-0.012399313528765
2025-09-02,,-0.004718240205048407,0.0028846340806252257
2025-09-03,0.0051000736279842585,-0.0060055611076069715,-0.00878263691451353
2025-09-04,0.008346486409699372,-0.011242358488501192,0.015293177685240744
2025-09-05,-0.003165152978388819,0.014345254625561132,0.010297738214836594
2025-09-08,0.0021059789159529885,0.008495155142851374,0.014529910649426103
2025-09-09,0.0026881536531127015,0.011867900810708987,-0.00422785126219305
2025-09-10,0.002983469943562689,0.010105928899470262,0.008706603827684178
2025-09-11,0.008485890387959882,-0.0043487909717021545,0.01220019453872978
2025-09-12,-0.00048276131466740146,0.011570809532893911,0.00891590723421043
2025-09-15,0.004706619226962694,0.002213128550046628,
2025-09-16,-0.0012879303382402618,-0.00030441694812188835,
2025-09-17,-0.0009701681605103207,0.01777259246230023,-0.00249187014750174
2025-09-18,0.004789119185128365,-0.013510321768825606,0.011454486293225097
2025-09-19,0.004885418870829605,9.418022843599161e-06,-0.005686569328791524
2025-09-22,0.004410046474333074,-0.007570473922954402,0.00994213616052475
2025-09-23,-0.005502159197012135,-0.007023249951809696,
2025-09-24,-0.002846617843333288,0.01374401210022591,
2025-09-25,-0.0050090613431266195,-0.0012810117643471397,0.002731103461506512
2025-09-26,0.005901836747171263,-0.013459874650409653,-0.00874094680030213
2025-09-29,0.00263554421636214,0.018932863933079913,-0.006862272333089003
2025-09-30,0.0040908483833717035,0.008739838814929124,-0.002466959206327224
2025-10-01,0.003399920834961989,,-0.008496661625264856
2025-10-02,0.0006183547238911569,,0.008661538280781311
2025-10-03,6.551280273581206e-05,-0.00535781069436303,0.018532045446188583
2025-10-06,0.0036465919796933033,-0.0067481275930292295,0.04752644706081566
2025-10-07,-0.0038114057910215715,,0.0001275882344746737
2025-10-08,0.0058276636405680815,,-0.0045023288399382855
2025-10-09,-0.002755570407195318,-0.0028651747394058402,0.017711392742335574
2025-10-10,-0.02711167321141361,-0.01727943103639351,-0.010120134991954743
2025-10-13,0.015598671787557583,-0.015246670218750258,
2025-10-14,-0.0015643266604626893,-0.01730938015214012,
2025-10-15,0.004026001159503689,0.018444383148096932,0.017617903371941024
2025-10-16,-0.006294387099829435,-0.0008525408166165649,0.012692101836383696
2025-10-17,0.0052707155502571545,-0.024775862421469674,-0.014408086801782738
2025-10-20,0.010672270853256949,0.024229732453023844,0.03369649364626803
2025-10-21,3.2696450934288634e-05,0.006524684319254126,0.002654412250561622
2025-10-22,-0.005337539220865439,-0.009443118642460169,-0.00016768435040848129
2025-10-23,0.0058273934429324825,0.007222581726762156,-0.013510637977614093
2025-10-24,0.00790242258787388,0.007400264418184532,0.013528316002599405
2025-10-27,0.012290050865671143,0.010456699370620992,0.024597982205438518
2025-10-28,0.0022879438603986557,-0.003312385187764111,-0.005803349028246085
2025-10-29,-4.3578255173426506e-05,,0.021674363396081642
2025-10-30,-0.00990481243951924,,0.0003500635489439574
2025-10-31,0.0026179217059763005,-0.014307480334943001,0.021153776486457998
2025-11-03,0.0017207127269924793,0.009715998810331916,
2025-11-04,-0.011736830084583816,-0.007873543650900316,
2025-11-05,0.0036535556982648654,-0.0006546690910771424,-0.024951447981508057
2025-11-06,-0.011178189042419073,0.02122543006100641,0.013371436155303451
2025-11-07,0.0012618418007710464,-0.009215103466385877,-0.011935233408428059
2025-11-10,0.01540101862170995,0.015518371528876918,0.012637957179033377
2025-11-11,0.002075350517340535,0.0017767834363884294,-0.0013519868283138337
